cmake_minimum_required(VERSION 3.0.0)
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

project(C++_Primer)

include(CTest)
enable_testing()

# 第 1 章
add_executable(01-01 01-start/1.cpp)
add_executable(01-02 01-start/2.cpp)
add_executable(01-03 01-start/3.cpp)
add_executable(01-04 01-start/4.cpp)
add_executable(01-05 01-start/5.cpp)
add_executable(01-07 01-start/7.cpp)
add_executable(01-08 01-start/8.cpp)
add_executable(01-09 01-start/9.cpp)
add_executable(01-10 01-start/10.cpp)
add_executable(01-11 01-start/11.cpp)
add_executable(01-12 01-start/12.cpp)
add_executable(01-13 01-start/13.cpp)
add_executable(01-16 01-start/16.cpp)
add_executable(01-18 01-start/18.cpp)
add_executable(01-19 01-start/19.cpp)
add_executable(01-20 01-start/20.cpp 01-start/Sales_item.h)
add_executable(01-21 01-start/21.cpp 01-start/Sales_item.h)
add_executable(01-22 01-start/22.cpp 01-start/Sales_item.h)
add_executable(01-23 01-start/23.cpp 01-start/Sales_item.h)
add_executable(01-25 01-start/25.cpp 01-start/Sales_item.h)

# 第 2 章
add_executable(02-04 02-Variables-and-Basic-Types/4.cpp)
add_executable(02-08 02-Variables-and-Basic-Types/8.cpp)
add_executable(02-10 02-Variables-and-Basic-Types/10.cpp)
add_executable(02-18 02-Variables-and-Basic-Types/18.cpp)
add_executable(02-28 02-Variables-and-Basic-Types/28.cpp)
add_executable(02-29 02-Variables-and-Basic-Types/29.cpp)
add_executable(02-30 02-Variables-and-Basic-Types/30.cpp)
add_executable(02-31 02-Variables-and-Basic-Types/31.cpp)
add_executable(02-32 02-Variables-and-Basic-Types/32.cpp)
add_executable(02-33 02-Variables-and-Basic-Types/33.cpp)
add_executable(02-35 02-Variables-and-Basic-Types/35.cpp)
add_executable(02-36 02-Variables-and-Basic-Types/36.cpp)
add_executable(02-37 02-Variables-and-Basic-Types/37.cpp)
add_executable(02-39 02-Variables-and-Basic-Types/39.cpp)
add_executable(02-40 02-Variables-and-Basic-Types/40.cpp)
add_executable(02-41 02-Variables-and-Basic-Types/41.cpp)

